created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Tue Mar 26 03:38:47 +0000 2024;1772468213898449344;"Mass aku tunggu di rumah ya udah aku masakin rendang,,soto,,kari ayam,,baso,,dll bnyk bgt aku masak cm dlm bentuk indomie😭🙏🏼";0;0;0;0;in;1705799139467120640;1772468213898449344;Rita_NT30;https://twitter.com/Rita_NT30/status/1772468213898449344
Tue Mar 26 03:38:31 +0000 2024;1772468145921413164;"@opositeExe @robe_718 Yu 7 light chinese torpedo kita pake yang punya china";0;0;0;0;tl;1704793730069442560;1772224062548509123;AndreTanad49235;https://twitter.com/AndreTanad49235/status/1772468145921413164
Tue Mar 26 03:36:59 +0000 2024;1772467760632606743;"@sahgoro indomie rendang";0;1;0;0;in;1509361815305990144;1772428824384327926;hutaojakarta;https://twitter.com/hutaojakarta/status/1772467760632606743
Tue Mar 26 03:36:24 +0000 2024;1772467614448595298;"@FKRSM_ Indomie welut ala sashimi";0;0;0;0;in;1044605214412562432;1772466493550133679;ndrypd;https://twitter.com/ndrypd/status/1772467614448595298
Tue Mar 26 03:35:03 +0000 2024;1772467273711726828;"@the_smallie Indomie";0;0;0;0;it;1181663156181049345;1772466192726261981;MujeebJamal1;https://twitter.com/MujeebJamal1/status/1772467273711726828
Tue Mar 26 03:34:52 +0000 2024;1772467228786458874;"@ndrypd ngilang habis makan indomie topping ban";0;1;0;0;in;844486463844564992;1772466493550133679;FKRSM_;https://twitter.com/FKRSM_/status/1772467228786458874
Tue Mar 26 03:33:29 +0000 2024;1772466877349892419;"@sosmedkeras Indomie seleramu";0;0;0;0;in;1652246276;1772272044312314055;MMardiansyaah;https://twitter.com/MMardiansyaah/status/1772466877349892419
Tue Mar 26 03:32:59 +0000 2024;1772466753789886612;"@sosmedkeras indomie";0;0;0;0;it;1348060820;1772272044312314055;notfound__c;https://twitter.com/notfound__c/status/1772466753789886612
Tue Mar 26 03:32:04 +0000 2024;1772466521521942598;"tu komunitas satu ada ada bae woylaa😭😭 yang rental motor, yang wtt indomie😭🙏";0;0;0;0;in;1540460569588690944;1772466521521942598;natadekyukyu;https://twitter.com/natadekyukyu/status/1772466521521942598
Tue Mar 26 03:30:25 +0000 2024;1772466107573543039;"@gasukamain_twit indomie😵";0;1;0;0;it;1140257571179122688;1772462430011990376;termnies;https://twitter.com/termnies/status/1772466107573543039
Tue Mar 26 03:29:23 +0000 2024;1772465847547642074;"I've been bodo amat on kelakuan orang2 dan dibawa lucu aja but hasyakila ngaku nyetir sambil mabok tanpa rasa bersalah is another level of crime";0;0;0;0;in;894382548125495296;1772465847547642074;indomie_mantab;https://twitter.com/indomie_mantab/status/1772465847547642074
Tue Mar 26 03:26:22 +0000 2024;1772465086617030895;"@kolonigigs_ Rawon, tahu campur, tahu tek, soto lamongan, ote ote, kupang, indomie wma, es bango, gudey friz, es teh solo, ayam bakar kecubung,  nogosari, lumpia bleddossss";0;0;0;0;in;1054553276375416832;1772208226723102801;asadur_rf;https://twitter.com/asadur_rf/status/1772465086617030895
Tue Mar 26 03:26:15 +0000 2024;1772465058242548020;"Jog ada yg pernah beli Indomie rasa kebuli? Kemarin nyari di Superindo Godean ga ada :(";0;2;0;0;in;420821783;1772465058242548020;jogmfs;https://twitter.com/jogmfs/status/1772465058242548020
Tue Mar 26 03:25:53 +0000 2024;1772464968492888511;"SIAPA YANG MASAK INDOMIE JAM SEGINI ANJIIR??????";0;0;0;0;in;1187584153165807617;1772464968492888511;mapriezaa;https://twitter.com/mapriezaa/status/1772464968492888511
Tue Mar 26 03:25:02 +0000 2024;1772464752297431504;"@sosmedkeras indomie, dimsum, pempek 🤤🤤🤤";0;0;0;0;in;1496126897159557127;1772272044312314055;seastiznn;https://twitter.com/seastiznn/status/1772464752297431504
Tue Mar 26 03:22:04 +0000 2024;1772464006319509652;"hh pengen indomie gak sih";0;18;0;0;in;1758090589520924672;1772464006319509652;consernx;https://twitter.com/consernx/status/1772464006319509652
Tue Mar 26 03:21:12 +0000 2024;1772463789255929859;"@dittameliaa Aku mau makan Indomie goreng aja kak.";0;0;0;0;in;183916586;1772463469238895006;alialsanjani;https://twitter.com/alialsanjani/status/1772463789255929859
Tue Mar 26 03:21:12 +0000 2024;1772463787943031048;"@tadgh_munich @princeofangelos Bjir indomie lagi yg kena wkwk";0;1;0;0;in;502836749;1772258657834774951;BantalKeras;https://twitter.com/BantalKeras/status/1772463787943031048
Tue Mar 26 03:20:57 +0000 2024;1772463725707944198;"@areiscy indomie lah";0;0;0;0;in;287202255;1772355837547192775;flyinstarboy;https://twitter.com/flyinstarboy/status/1772463725707944198
Tue Mar 26 03:20:34 +0000 2024;1772463627959771195;"@CutSarina5 @prabowo Masa dom prabowo dah di berentiin ga si";0;0;0;0;in;1704793730069442560;1772174704402366473;AndreTanad49235;https://twitter.com/AndreTanad49235/status/1772463627959771195
Tue Mar 26 03:20:08 +0000 2024;1772463518488342979;"Indomie goreng pake cabe seliweran di timeline-ku semoga Rizky liat tweet ini";0;0;0;0;in;1585250603919609856;1772463518488342979;kumiskucying;https://twitter.com/kumiskucying/status/1772463518488342979
Tue Mar 26 03:17:25 +0000 2024;1772462833965367463;"@DanielleMarshID @yslbeauty Indomie  DANIELLE SHINES AT YSLBeauty #DANIELLExYSLBeauty #YSLLoveshineFactory @yslbeauty";0;0;0;0;fr;1627755734669869058;1772325794246701078;nalroussu;https://twitter.com/nalroussu/status/1772462833965367463
Tue Mar 26 03:16:35 +0000 2024;1772462627882442920;"Indomie solved African food problem.  The one who market it there was an Indonesian-Indian man, born in Malang, East Java (this is also the reason why Nigerians think Indomie is from India).";0;0;2;2;en;705177234;1772462627882442920;reinhardsanden;https://twitter.com/reinhardsanden/status/1772462627882442920
Tue Mar 26 03:15:42 +0000 2024;1772462403013247431;"kalo kata Pak Bowo, batasan antara cinta dan benci itu setipis tisu";0;0;0;0;in;1298571330422358017;1772462403013247431;IndomieLover_;https://twitter.com/IndomieLover_/status/1772462403013247431
Tue Mar 26 03:14:31 +0000 2024;1772462106253701168;"Dunhill hitam adalah rokok para goodboy wkwkk";0;0;0;0;in;1633476949;1772462106253701168;Mochamad_arif20;https://twitter.com/Mochamad_arif20/status/1772462106253701168
Tue Mar 26 03:13:06 +0000 2024;1772461749402280067;"pagi pagi udah kek kontoool aja";0;0;0;0;in;404614265;1772461749402280067;indomie_girl;https://twitter.com/indomie_girl/status/1772461749402280067
Tue Mar 26 03:11:06 +0000 2024;1772461246907892063;"jujur seru banget banget!! yang gabut mending ke sini soalnya lagi ada diskon 50% di jam 14.30 - 17.00  2,5 jam kita dapet 7 tempat dan bisa bawa pulang indomie, cookies, kertas gambar, sim centil lol, sama gelang!";0;0;0;0;in;1448394847;1772460514007724044;silverrmixt;https://twitter.com/silverrmixt/status/1772461246907892063
Tue Mar 26 03:10:59 +0000 2024;1772461215022727418;"🌷Who are the 5 richest billionaires in Indonesia in 2024?   Net worths, ranked: from cigarette fortune heirs Hartono brothers to timber magnate Prajogo Pangestu and ‘Indomie King’ Anthoni Salim. https://t.co/C3n3XYT9Sh";0;0;0;0;en;60445408;1772461215022727418;Rapa224;https://twitter.com/Rapa224/status/1772461215022727418
Tue Mar 26 03:10:51 +0000 2024;1772461182248488965;"@miyachin61 indomie rendang";0;0;0;0;in;1509361815305990144;1772428824384327926;hutaojakarta;https://twitter.com/hutaojakarta/status/1772461182248488965
Tue Mar 26 03:09:22 +0000 2024;1772460808510828975;"@cFrieren indomie rendang";0;0;0;0;in;1509361815305990144;1772428824384327926;hutaojakarta;https://twitter.com/hutaojakarta/status/1772460808510828975
Tue Mar 26 03:09:12 +0000 2024;1772460768157454348;"Indomie goreng + telur. Bisa makan tiap hari tapi gak sehat";0;0;0;0;in;169765371;1772460768157454348;monamouraerien;https://twitter.com/monamouraerien/status/1772460768157454348
Tue Mar 26 03:08:09 +0000 2024;1772460503081562483;"emang umur gaada yang tau. padahal tadi pagi kita sahur bareng, tiba tiba jam 9 lu udah makan indomie:'";0;0;0;0;in;1662353859447238657;1772460503081562483;kyyarestaa;https://twitter.com/kyyarestaa/status/1772460503081562483
Tue Mar 26 03:06:57 +0000 2024;1772460202517807562;"@Claudio_sigit Tapi klo ikn di stop sekrang pun dah agak telat banyak bangunan yang dah jadi jadi mau diapain bangunannya ? Di jadiin hambalang v2.0 sama tempat pesugihan ? Plus kcic dah jadi mau dipensiunkan tu kereta ?";0;1;0;1;in;1704793730069442560;1772436570886242490;AndreTanad49235;https://twitter.com/AndreTanad49235/status/1772460202517807562
Tue Mar 26 03:06:43 +0000 2024;1772460142920896779;"@sosmedkeras jelas indomie";0;0;0;0;in;292886169;1772272044312314055;QqiNasution;https://twitter.com/QqiNasution/status/1772460142920896779
Tue Mar 26 03:05:24 +0000 2024;1772459809821843647;"@VeronicaKoman Jujur bukan apa ya tapi gw liat sendiri orang papua itu di rasisin di luar papua teman sekampus gw aja di salah satu kota di jawa murid papua di beri julukan monyet ireng sama sekelas di bully jugak jadi ga heran mereka merasa di anak tirikan";0;0;0;0;in;1704793730069442560;1772199116803645709;AndreTanad49235;https://twitter.com/AndreTanad49235/status/1772459809821843647
Tue Mar 26 03:04:18 +0000 2024;1772459536705548493;"@EdySujatmiko5 @VeronicaKoman Jadi harus tunduk pada indonesia ga boleh merdeka ?";0;0;0;0;in;1704793730069442560;1772199116803645709;AndreTanad49235;https://twitter.com/AndreTanad49235/status/1772459536705548493
Tue Mar 26 03:03:39 +0000 2024;1772459369961050613;"@taerpoteque @bananak00kie boleh!! seru juga jawa sumatera sulawesi nnt battle tp kayaknya indomie jawa akan kalah👎";0;0;0;0;in;1206249110098960384;1772436264135835655;minie__min;https://twitter.com/minie__min/status/1772459369961050613
Tue Mar 26 03:03:21 +0000 2024;1772459296850051478;"@mippo_hippo because me and my friend had a joint account we name after indomie (which is noodles here in indonesia) and to differentiate us i went by goreng and they went by kuah (which are the 2 types of indomie)";0;1;0;0;en;1659781924330823682;1772179524261642293;coolkid0702;https://twitter.com/coolkid0702/status/1772459296850051478
Tue Mar 26 03:02:24 +0000 2024;1772459057091129430;"@RandomWorldWar Maaf min RPD sama SKS ada ikut ww2 kata wikipedia";0;0;0;0;in;1704793730069442560;1772443631762411546;AndreTanad49235;https://twitter.com/AndreTanad49235/status/1772459057091129430
Tue Mar 26 03:02:12 +0000 2024;1772459007564714334;"@bananak00kie @minie__min Indomie sulawesi berani di adu";0;1;0;0;in;1549236275575930880;1772436264135835655;taerpoteque;https://twitter.com/taerpoteque/status/1772459007564714334
Tue Mar 26 02:54:07 +0000 2024;1772456974115807329;"@elemext puisi indomie oleh gama elemext";0;0;0;0;in;1751108525810683904;1772454686718673234;nourisvh;https://twitter.com/nourisvh/status/1772456974115807329
Tue Mar 26 02:53:21 +0000 2024;1772456779961561123;"pengen indomie goreng makasar juga :((";0;0;0;0;in;1417558634083487745;1772456779961561123;joengwooya;https://twitter.com/joengwooya/status/1772456779961561123
Tue Mar 26 02:52:33 +0000 2024;1772456577959649772;"@Indomielovers min, tapi di lidah gue rasanya malah kayak sate padang deh?😭😭 cuma ada hint dikit dikit rasa nasi kebulinyaa. tapi ini enak sih♡♡. anw min, balikin indomie sop buntut &amp  cabe ijo dong🥺🥺😔";0;0;0;0;in;1648186810496065542;1768671901646516262;zephymei;https://twitter.com/zephymei/status/1772456577959649772
Tue Mar 26 02:51:56 +0000 2024;1772456423563141393;"@L10850243 Hanya orang idiot yang masih percaya sama SIDRA. CUMA .. PI = KING OF ALL CRYPTO  LoL 😎";0;0;0;0;in;117957488;1772096231831126522;a3j4s7;https://twitter.com/a3j4s7/status/1772456423563141393
Tue Mar 26 02:49:51 +0000 2024;1772455896976605663;"mungkin kita ber-20an org jg bs begini kalo gaada kejadian tipu menipu🗿";0;0;0;0;in;1533833342390394882;1772455896976605663;banyakbawang;https://twitter.com/banyakbawang/status/1772455896976605663
Tue Mar 26 02:48:34 +0000 2024;1772455576041058587;"@LarasBambang Nah iyo iku mantep soale iki ae aku ongkir e 50ewu dewe wkwkwk makane lek tuku sitik rugi HAHAHAH";0;0;0;0;in;62507711;1772298653417308558;IndomieDonat;https://twitter.com/IndomieDonat/status/1772455576041058587
Tue Mar 26 02:47:59 +0000 2024;1772455429089464786;"@AfiaaSays We both like Indomie and we both paint.. wohoo🥳";0;1;0;0;en;1702670741592801280;1772325958634078558;_strobberi;https://twitter.com/_strobberi/status/1772455429089464786
Tue Mar 26 02:47:37 +0000 2024;1772455337016078572;"@butterscooths ya allah pagi" bgt indomie 🤣";0;0;0;0;in;1026001102779559938;1772449483285999678;rasyaaaashhhh;https://twitter.com/rasyaaaashhhh/status/1772455337016078572
Tue Mar 26 02:46:33 +0000 2024;1772455066286309752;"@papirucika Tradee indomie 😭😭😭";0;1;0;0;it;2498164266;1772453072175849775;jaehyuwkie;https://twitter.com/jaehyuwkie/status/1772455066286309752
Tue Mar 26 02:46:20 +0000 2024;1772455015208083964;"@sosmedkeras indomie lah";0;0;0;0;in;1079434183;1772272044312314055;attentiioonn;https://twitter.com/attentiioonn/status/1772455015208083964
Tue Mar 26 02:42:05 +0000 2024;1772453944620433596;"Ni mereka gatau ya apa daerah deltamas isinya kek apa? Gaji segede gede gaban, monyettt. Aeon dibangun di situ ya karena dah tau target marketingnya sp. Sok bgt ajg komennya, makan indomie msh pake nasi aja belagak bener, tai.";0;0;0;0;in;1381736950604779522;1772453944620433596;cutiezeeya;https://twitter.com/cutiezeeya/status/1772453944620433596
Tue Mar 26 02:40:12 +0000 2024;1772453470580199802;"@sosmedkeras udang, indomie goreng";0;0;0;0;in;119292507;1772272044312314055;ladileedya;https://twitter.com/ladileedya/status/1772453470580199802
Tue Mar 26 02:39:53 +0000 2024;1772453392155099577;"@sosmedkeras mie goreng indomie ☝🏻";0;0;0;0;in;1666407713914617858;1772272044312314055;sointyou;https://twitter.com/sointyou/status/1772453392155099577
Tue Mar 26 02:38:48 +0000 2024;1772453119315628530;"@rasyaaaashhhh indomie";0;1;0;0;it;1258983219426279426;1772449483285999678;butterscooths;https://twitter.com/butterscooths/status/1772453119315628530
Tue Mar 26 02:38:41 +0000 2024;1772453088818757988;"@sosmedkeras Indomie Goreng";0;0;0;0;in;1464614010;1772272044312314055;fash_Han;https://twitter.com/fash_Han/status/1772453088818757988
Tue Mar 26 02:38:26 +0000 2024;1772453025325384030;"najong jam segini udah mokel make indomie goreng, setidaknya siang bolong lahh";0;1;0;0;in;1080275647581179905;1772453025325384030;rrubyblack;https://twitter.com/rrubyblack/status/1772453025325384030
Tue Mar 26 02:29:14 +0000 2024;1772450708446462261;"Kan ada tuh yg masak pedes jadi ya akhirnya anaknya akan bisa makan pedes juga. Bahkan Indomie goreng pun sampai sekarang aku ga suka kalau pake sambel dan misal mamaku ga sengaja taruh sambelnya itu berarti buat saudara lain/beliau trs aku dimasakin lagi 🥹";0;0;0;0;in;150184087;1772450702184399054;abcd_emmy;https://twitter.com/abcd_emmy/status/1772450708446462261
Tue Mar 26 02:28:08 +0000 2024;1772450434088677749;"so far fav aku yang berry sorbet karna stain nya cakep natural banget 👌🏻  ini habis dipake makan indomie kuah dan emang masih bagus bgt sih stain nya juarak😭😭 kalo kalian cari lip-tint tp mau yg coverage nya oke beneran deh cobain feyrely ini.. https://t.co/QafEb89IxS";0;0;0;0;in;391333028;1772450362256973906;angelarissa_;https://twitter.com/angelarissa_/status/1772450434088677749
Tue Mar 26 02:27:51 +0000 2024;1772450362256973906;"INI LIPTINT DOANG TP STAIN NYA JUARA BANGET DEH AWETNYA  lagi coba wear test dan aku makan indomie kuah (video aku input di bawah ya) tapi stain lip-tint ini masih ada banget bahkan warnanya jadi keliatan lebih natural 😀  before                                          after https://t.co/b4lYLROS4y";1;10;36;47;in;391333028;1772450362256973906;angelarissa_;https://twitter.com/angelarissa_/status/1772450362256973906
Tue Mar 26 02:26:33 +0000 2024;1772450035902431368;"@LarasBambang Tiktok ras, tp dee ya pengiriman surabaya wkwk frozen ngono. Lengkap sak petis e.";0;1;0;0;in;62507711;1772298653417308558;IndomieDonat;https://twitter.com/IndomieDonat/status/1772450035902431368
Tue Mar 26 02:24:27 +0000 2024;1772449507650707630;"indomie";0;0;0;0;it;1131195774237208576;1772449507650707630;doysberry;https://twitter.com/doysberry/status/1772449507650707630
Tue Mar 26 02:21:42 +0000 2024;1772448815494181172;"NGANTUUJKKKK tp maw mam indomie ayam bawangg hueheueueue";0;0;0;0;in;1303533860613836800;1772448815494181172;rarreu;https://twitter.com/rarreu/status/1772448815494181172
Tue Mar 26 02:17:21 +0000 2024;1772447719149187192;"@sosmedkeras Indomie";0;0;0;0;it;1911767341;1772272044312314055;ryomensatana;https://twitter.com/ryomensatana/status/1772447719149187192
Tue Mar 26 02:15:14 +0000 2024;1772447185906327796;"@tubirfess Gue liat akunnya ternyata jamet. Mls menanggapi";0;0;0;0;in;1161854566918287360;1772276155359621363;heyooo_kocheng;https://twitter.com/heyooo_kocheng/status/1772447185906327796
Tue Mar 26 02:13:55 +0000 2024;1772446855835640003;"kesalahan terbesar saur pake indomie kebuli bzzz aftertastenya ga enak banget aaaakkk masih ada di lidah ampe sekarang 😭😭";0;0;0;0;in;1362370967104675840;1772446855835640003;arincang;https://twitter.com/arincang/status/1772446855835640003
Tue Mar 26 02:13:46 +0000 2024;1772446819877806239;"aku sudah naik level dari masak indomie jadi nasi goreng, saatnya memantapkan diri";0;0;0;2;in;1025691423889211392;1772446819877806239;torigunaru;https://twitter.com/torigunaru/status/1772446819877806239
Tue Mar 26 02:13:36 +0000 2024;1772446774214713548;"Produsen Indomie, PT Indofood CBP Sukses Makmur Tbk (ICBP) membukukan laba bersih senilai Rp 6,9 triliun pada tahun 2023. #bisnisupdate #Update #Bisnis #text https://t.co/5jrZMzVL7P";0;1;1;2;in;759692754985242625;1772446774214713548;kumparan;https://twitter.com/kumparan/status/1772446774214713548
Tue Mar 26 02:11:28 +0000 2024;1772446240825119114;"[WANITA] Indomie Instan Sendal jepit cewe cewek sandal murah flip   🔗 : https://t.co/NWamaJTPS2 🔗 : https://t.co/P15t2f7ADD https://t.co/tJ4ZNQrT1o";0;1;0;0;in;2977498537;1772446166271320209;recehantwiter_;https://twitter.com/recehantwiter_/status/1772446240825119114
Tue Mar 26 02:10:43 +0000 2024;1772446050445398018;"ada yang bikin Indomie goreng jam segini 😭😭😔";0;0;0;1;in;1716827174618148864;1772446050445398018;boodayy98;https://twitter.com/boodayy98/status/1772446050445398018
Tue Mar 26 02:05:47 +0000 2024;1772444810214813888;"Can we agree on how Indomie just tastes so good 😋";0;0;0;1;en;1208759836877316098;1772444810214813888;KiekoiO;https://twitter.com/KiekoiO/status/1772444810214813888
Tue Mar 26 02:02:32 +0000 2024;1772443990501077033;"@sosmedkeras indomie seleraku";0;0;0;0;in;1162263020187209728;1772272044312314055;diahprnmsri3;https://twitter.com/diahprnmsri3/status/1772443990501077033
Tue Mar 26 02:01:03 +0000 2024;1772443618277552514;"guys kalo aku open jastip indomie goreng bangka sama kemplang khas bangka pada maw ga? gabisa trade soalnya aku pulangnya bulan mei t___t";0;4;0;0;in;1512794987926224896;1772443618277552514;cegiljihoon;https://twitter.com/cegiljihoon/status/1772443618277552514
Tue Mar 26 02:00:55 +0000 2024;1772443584186208704;"ni kata org ya, bukan kata gw bngst";0;0;0;0;in;1012173837440466944;1772443582093246825;indomie__goreng;https://twitter.com/indomie__goreng/status/1772443584186208704
Tue Mar 26 02:00:55 +0000 2024;1772443582093246825;"kata orang "kalau ga bisa lupain orangnya, tinggalin kotanya"";0;1;0;0;in;1012173837440466944;1772443582093246825;indomie__goreng;https://twitter.com/indomie__goreng/status/1772443582093246825
Tue Mar 26 01:59:45 +0000 2024;1772443290043830432;"@sosmedkeras indomie 🫶🏻";0;0;0;0;it;1405009453158600704;1772272044312314055;talsyhhh;https://twitter.com/talsyhhh/status/1772443290043830432
Tue Mar 26 01:59:14 +0000 2024;1772443160909599099;"@sosmedkeras indomie tori miso 👍";0;0;0;0;it;2576861481;1772272044312314055;parikesitbregas;https://twitter.com/parikesitbregas/status/1772443160909599099
Tue Mar 26 01:59:01 +0000 2024;1772443107549761863;"seru banget pada wtt indomie 😭😭";0;0;0;0;in;1419244157898395650;1772443107549761863;syukiedam;https://twitter.com/syukiedam/status/1772443107549761863
Tue Mar 26 01:54:35 +0000 2024;1772441991504089280;"@channelstv The northern security agencies have to be honest with themselves. I live in South Eastern Nigeria &amp  I know how checkpoints are located at every 500 meters. My question is how many buses did it take to kidnap 300 students? Did they carry them all in matchboxes or Indomie cartons?";0;2;0;4;en;1741225400347320320;1772343935714689139;Fortis1o;https://twitter.com/Fortis1o/status/1772441991504089280
Tue Mar 26 01:54:33 +0000 2024;1772441981324538261;"@tanyarlfes Sushi, ramen, bakso sm indomie!!  Sebenar nya msh banyak lagi sihhh https://t.co/Rgn6jSCgkg";0;0;0;0;in;1311577279932190722;1772206003825852546;xoxoqwrty;https://twitter.com/xoxoqwrty/status/1772441981324538261
Tue Mar 26 01:53:16 +0000 2024;1772441657385922615;"indomie lah, what do you expect it to be?";0;0;0;0;en;390946893;1772441657385922615;txtdaricecao;https://twitter.com/txtdaricecao/status/1772441657385922615
Tue Mar 26 01:50:38 +0000 2024;1772440994304213096;"minimal indomie";0;0;0;0;es;1007226531234496512;1772440994304213096;shookethadmiral;https://twitter.com/shookethadmiral/status/1772440994304213096
Tue Mar 26 01:49:20 +0000 2024;1772440669912526859;"Indomie";0;0;0;1;it;1385729979749593088;1772440669912526859;ricloudynine;https://twitter.com/ricloudynine/status/1772440669912526859
Tue Mar 26 01:46:59 +0000 2024;1772440077185982950;"when u got no other protein option so u mix the indomie with the lumpia https://t.co/1yWw4rzoDj";0;1;0;10;en;4912204932;1772440077185982950;junoavalon;https://twitter.com/junoavalon/status/1772440077185982950
Tue Mar 26 01:46:04 +0000 2024;1772439846029492696;"ngide bgt saur pake indomie, hausnya seharian. biasanya saur cuman pake buah tp lagi kehabisan buah lupa nyetok🥲";0;0;0;0;in;1439366344139411456;1772439846029492696;pawtebin;https://twitter.com/pawtebin/status/1772439846029492696
Tue Mar 26 01:41:44 +0000 2024;1772438758031343895;"@Emmy_Isty Buat masak indomie gmn caranya?";0;1;0;1;in;120074934;1772426447258628473;MasakTV;https://twitter.com/MasakTV/status/1772438758031343895
Tue Mar 26 01:40:48 +0000 2024;1772438523469025310;"Tadi sahur sama indomie kebuli, aga kaget gue kira ada potongan daging kering pas di makan kok manis eh gatau itu kismis🥲 aga aneh bgt mie pake kismin😭 buat gue indomie kebuli kurang enak baunya juga strong bgt kaya rendang gue ga terlalu suka";0;1;0;0;in;1312911260619436032;1772438523469025310;04luvhjw;https://twitter.com/04luvhjw/status/1772438523469025310
Tue Mar 26 01:38:01 +0000 2024;1772437821875229025;"Sahur pake indomie ga recommended, baru jam segini dah laper.";0;1;0;1;in;1537665076060033026;1772437821875229025;mils162;https://twitter.com/mils162/status/1772437821875229025
Tue Mar 26 01:37:43 +0000 2024;1772437745828254133;"@MasakTV Buat masak indomie ..buat tempe mendoan..enak semua. Kalo nemu ini di pasar aku suka stock krn awet di kulkas";0;1;0;0;in;229060076;1772426447258628473;Emmy_Isty;https://twitter.com/Emmy_Isty/status/1772437745828254133
Tue Mar 26 01:36:38 +0000 2024;1772437473630499312;"kangen makan seblak,indomie,bakso,mie ayam dan kawan'🥹";0;1;0;1;in;1519588170039689218;1772437473630499312;xslovhc;https://twitter.com/xslovhc/status/1772437473630499312
Tue Mar 26 01:35:00 +0000 2024;1772437060600709181;"indomie and lebkuchen";0;2;0;2;de;1551067474178715648;1772437060600709181;dedeuxpas;https://twitter.com/dedeuxpas/status/1772437060600709181
Tue Mar 26 01:34:12 +0000 2024;1772436860104511868;"@Rebeccabelinda3 baru kali itu ku makan indomie bibir rasanya melepuh🤣🤣🥰";0;1;0;0;in;561894977;1771559310562116086;christinshn;https://twitter.com/christinshn/status/1772436860104511868
Tue Mar 26 01:34:06 +0000 2024;1772436833701408939;"kelas pagi emg kadang kidding";0;0;0;0;in;1472924509233573888;1772436833701408939;frrappucin0;https://twitter.com/frrappucin0/status/1772436833701408939
Tue Mar 26 01:31:50 +0000 2024;1772436264135835655;"Plis kalian harus cobain indomie celor weeeeeei best of the best per-indomie-an 😭";0;3;0;0;in;1575291893243838465;1772436264135835655;bananak00kie;https://twitter.com/bananak00kie/status/1772436264135835655
Tue Mar 26 01:30:21 +0000 2024;1772435891593658670;"@sosmedkeras soto, sambel ikan asin, pecel lele, indomie goreng";0;0;0;0;in;898886061727784960;1772272044312314055;whathehelmi;https://twitter.com/whathehelmi/status/1772435891593658670
Tue Mar 26 01:30:09 +0000 2024;1772435839601037649;"gampang diajak susah, mau makan indomie rebus 1 ber2 juga gpp";0;0;0;0;in;1448518594581516288;1772435839601037649;Donghyuckiq;https://twitter.com/Donghyuckiq/status/1772435839601037649
Tue Mar 26 01:25:35 +0000 2024;1772434693989761146;"kelas hari selasa kelas neraka, apa gue izin pulang aja yh terus makan indomie soto";0;1;0;0;in;1598596440837992454;1772434693989761146;sweetnothingys;https://twitter.com/sweetnothingys/status/1772434693989761146
Tue Mar 26 01:25:29 +0000 2024;1772434668316418126;"indomie";0;1;0;0;it;1384662654745149441;1772434668316418126;asleepingbody;https://twitter.com/asleepingbody/status/1772434668316418126
Tue Mar 26 01:24:22 +0000 2024;1772434387096703416;"@dimbreath So, where's our combat leak for today?";0;0;0;0;en;1753736697496621056;1772409824535298188;indomie002;https://twitter.com/indomie002/status/1772434387096703416
Tue Mar 26 01:22:55 +0000 2024;1772434021659660385;"gak salah, tapi gak bener juga 😭😭";0;0;0;0;in;404614265;1772434021659660385;indomie_girl;https://twitter.com/indomie_girl/status/1772434021659660385
Tue Mar 26 01:20:07 +0000 2024;1772433317016502351;"@crueleast Indomie kari ayam";0;0;0;0;in;1413472785553182721;1772431049445789729;ddabluery;https://twitter.com/ddabluery/status/1772433317016502351
Tue Mar 26 01:18:11 +0000 2024;1772432829416440000;"Anthoni Salim Full Senyum, Laba Produsen Indomie (ICBP) Melesat 52% jadi Rp6,9 Triliun https://t.co/RMIEhW51qX";0;0;0;2;in;118646322;1772432829416440000;Bisniscom;https://twitter.com/Bisniscom/status/1772432829416440000
Tue Mar 26 01:17:30 +0000 2024;1772432659630690365;"sahur indomie + redbull was not a good idea, I feel like shit";0;0;0;0;en;1540870934151581698;1772432659630690365;caffeindrug;https://twitter.com/caffeindrug/status/1772432659630690365
Tue Mar 26 01:17:25 +0000 2024;1772432636822126878;"Wkwkwkwk terbiasa Indomie goreng kecap, saos, minyak n bumbu, pas makan Indomie goreng glocalization agak tercengang, karena ringan bgt, kurang nampol di aku 😭 Abis itu kapok g mau beli lagi, mana harganya mayan bagi aku si kaum mendang-mending, sama 3k, tapi IDR sama KRW, g dl.";0;0;0;0;in;1545848912;1772432636822126878;Titis_kun;https://twitter.com/Titis_kun/status/1772432636822126878
Tue Mar 26 01:16:11 +0000 2024;1772432326443577818;"Karena satop sarapan pagi ini pake indomie jumbo 2";0;0;0;0;in;1272296237035737088;1772432326443577818;Jomond06;https://twitter.com/Jomond06/status/1772432326443577818
Tue Mar 26 01:13:14 +0000 2024;1772431582596378745;"@crueleast indomie ayam geprek";0;0;0;0;in;981437049126445056;1772431049445789729;dekjeonggukie;https://twitter.com/dekjeonggukie/status/1772431582596378745
